Receipt ID,Purchase Date,Store Name,City,State,Region,Customer Segment,Category,Sub-Category,Quantity,Unit Price,Sales,Discount,Profit,Payment Method
d48a4fb2-a086-4958-a221-4074c848ee96,2024-12-19,QuickBuy,Pittsburgh,Pennsylvania,East,Home Office,Groceries,Dairy,9,694.74,6252.66,0.05,1084.19,Online Payment
4ef780f6-fd1e-4ef6-bd6d-8db4b83bfd7c,2025-05-04,ShopEase,Reno,Nevada,West,Home Office,Groceries,Snacks,8,177.82,1422.56,0.15,77.29,Credit Card
64d37fc6-8abc-43bb-b65e-b2b19a740cf9,2024-09-16,Urban Mart,Houston,Texas,Central,Consumer,Groceries,Snacks,10,903.45,9034.5,0.0,1819.69,Cash
c0bbdc30-cb26-4b16-9cdf-b31ba7fc3fa9,2025-03-26,Metro Store,Dallas,Texas,Central,Consumer,Clothing,Women,5,571.14,2855.7,0.1,600.64,Online Payment
1d149b98-b8e7-4f65-bff3-5a82336c0b93,2024-07-10,ValueHub,Chicago,Illinois,Central,Home Office,Home & Kitchen,Decor,3,852.8,2558.4,0.0,316.84,Bank Transfer
ac6bbfbf-da60-4956-97c2-93246c9c6c9e,2024-09-17,Urban Mart,Springfield,Illinois,Central,Consumer,Groceries,Fruits,10,395.48,3954.8,0.1,684.65,Bank Transfer
5779442d-56df-4130-9d9c-e40215a791b7,2025-01-06,Metro Store,Charlotte,North Carolina,South,Corporate,Home & Kitchen,Utensils,4,556.31,2225.24,0.1,436.58,Cash
63248dd1-fa83-4e0a-88d8-12f514cd1c57,2024-12-17,Urban Mart,New York City,New York,East,Home Office,Clothing,Women,3,721.9,2165.7,0.15,334.27,Credit Card
8d38bb35-5e6c-47ce-9abc-dcec100ffac1,2025-04-22,QuickBuy,Pittsburgh,Pennsylvania,East,Home Office,Clothing,Men,10,181.44,1814.4,0.2,195.7,Bank Transfer
c210dca6-1678-49ee-8147-1c0bc195b634,2025-02-26,QuickBuy,Chicago,Illinois,Central,Home Office,Home & Kitchen,Utensils,10,499.16,4991.6,0.05,912.49,Credit Card
